Sequence no,School name,City,Zipcode,Arizona Ranking ,National ranking,Total students,English score % (proficient),Maths score% (proficient),Student-teacher ratio,Drop-out rate %,Total incidents of violence
1,West Phoenix High School,Phoenix,85019,237,"13,261",418,6,2,-1:1,21.99,3
2,West-Mec - Shadow Mountain High School,Phoenix,85028,N/A,N/A,1108,29,26,N/A,2.71,50
3,West-Mec - Pinnacle High School,Phoenix,85050,N/A,N/A,2480,43,32,N/A,1.38,18
4,West-Mec - Paradise Valley High School,Phoenix,85032,N/A,N/A,1872,31,18,-1:1,3.4,21
5,West-Mec - North Canyon High School,Phoenix,85024,N/A,N/A,1842,25,12,-1:1,2,50
6,West-Mec - Barry Goldwater High School,Phoenix,85027,N/A,N/A,1640,25,17,N/A,3.03,50
7,Westland School,Phoenix,85033,N/A,N/A,216,20,5,-1:1,13.4,0
8,Western School of Science and Technology,Phoenix,85033,76,"4,838",522,15,7,-1:1,0.98,0
9,Washington High School,Phoenix,85021,56,"3,571",1758,27,21,N/A,1.25,58
10,Vista Peak,Phoenix,85027,N/A,N/A,52,0,0,4:1,0,2
11,Victory High School - Campus,Phoenix,85041,N/A,N/A,N/A,N/A,N/A,-1:1,N/A,N/A
12,Trevor Browne High School,Phoenix,85033,194,"10,989",2921,12,10,20.8:1,6.45,29
13,Thunderbird High School,Phoenix,85023,43,"2,799",1540,35,27,22.4:1,0.63,15
14,Think Through Academy,Phoenix,85017,237,"13,261",45,N/A,N/A,N/A,32.43,N/A
15,Tech Campus,Phoenix,85017,N/A,N/A,300,5,0,N/A,30.49,0
16,Sweetwater Community School,Phoenix,85032,N/A,N/A,188,14,9,13.6:1,10.05,8
17,Sunnyslope High School,Phoenix,85021,32,"2,170",2281,34,28,22.1:1,1.11,17
18,Southwest Leadership Academy,Phoenix,85043,N/A,N/A,196,7,0,-1:1,9.5,8
19,Southwest Key Transitional Learning Center,Phoenix,85017,N/A,N/A,N/A,N/A,N/A,36.8:1,N/A,N/A
20,South Ridge High School,Phoenix,85043,80,"5,152",408,26,19,-1:1,4.97,1
21,South Pointe High School,Phoenix,85042,N/A,N/A,555,10,5,-1:1,23.54,0
22,South Mountain High School,Phoenix,85040,237,"13,261",2145,12,7,16.5:1,5,49
23,Sonoran Science Academy - Phoenix,Phoenix,85008,86,"5,360",380,21,10,-1:1,0.73,0
24,Skyline Prep High School,Phoenix,85042,N/A,N/A,201,14,6,-1:1,1.87,0
25,Shadow Mountain High School,Phoenix,85028,101,"6,178",1108,29,26,19.3:1,2.71,50
26,RSD High School,Phoenix,85029,N/A,N/A,N/A,N/A,N/A,-1:1,N/A,N/A
27,Robert L. Duffy High School,Phoenix,85017,N/A,N/A,45,N/A,N/A,N/A,11.25,0
28,Roadrunner School,Phoenix,85022,N/A,N/A,239,4,4,9.6:1,6.82,8
29,Ridgeline Academy Inc.,Phoenix,85085,N/A,N/A,1021,41,32,N/A,0.76,0
30,Pxu Digital Academy,Phoenix,85019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,Pvonline,Phoenix,85032,220,"12,328",N/A,N/A,N/A,5.4:1,N/A,N/A
32,Premier Charter High School,Phoenix,85033,N/A,N/A,153,0,3,-1:1,19.3,22
33,Precision Academy,Phoenix,85035,237,"13,261",66,11,0,-1:1,17,0
34,Pinnacle High School,Phoenix,85050,27,"1,998",2480,43,32,25.7:1,1.38,18
35,Pillar Academy Online,Phoenix,85021,N/A,N/A,N/A,N/A,N/A,-1:1,29.17,0
36,Phoenix Union-Wilson College Preparatory,Phoenix,85008,N/A,N/A,218,24,18,N/A,1.25,1
37,Phoenix Union Bioscience High School,Phoenix,85004,14,359,370,48,38,15.5:1,0,0
38,Phoenix Day School for the Deaf,Phoenix,85021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,Phoenix College Preparatory Academy,Phoenix,85013,81,"5,182",244,47,32,-1:1,0.77,0
40,Phoenix Coding Academy,Phoenix,85012,N/A,N/A,276,39,28,N/A,0,0
41,Pathways In Education,Phoenix,85006,N/A,N/A,153,5,4,N/A,17.13,0
42,Paradise Valley High School,Phoenix,85032,68,"4,226",1872,31,18,18.4:1,3.4,21
43,Pan-American Charter School,Phoenix,85017,152,"8,604",1123,23,11,-1:1,23.54,0
44,Paideia Liberal Arts Academy,Phoenix,85042,N/A,N/A,193,45,18,N/A,9.52,N/A
45,Ombudsman - Charter West,Phoenix,85053,N/A,N/A,118,11,0,N/A,30.45,1
46,Ombudsman - Charter East Ii,Phoenix,85018,N/A,N/A,87,8,15,-1:1,29.14,0
47,Ombudsman - Charter East,Phoenix,85018,N/A,N/A,85,0,0,-1:1,20.34,0
48,North Pointe Preparatory,Phoenix,85051,114,"6,686",435,31,14,-1:1,5.13,8
49,North High School,Phoenix,85014,158,"8,767",2135,14,10,N/A,6.51,27
50,Northeast Campus,Phoenix,85027,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,North Canyon High School,Phoenix,85024,173,"9,877",1842,25,12,21.9:1,2,50
52,Nfl Yet College Prep Academy,Phoenix,85040,237,"13,261",313,23,7,-1:1,3.48,5
53,Mountain Pointe High School,Phoenix,85044,184,"10,513",1713,35,21,23.3:1,3.18,84
54,Moon Valley High School,Phoenix,85029,67,"4,202",1488,28,25,21.6:1,1.82,36
55,Midtown High School,Phoenix,85035,N/A,N/A,N/A,N/A,N/A,-1:1,23.53,0
56,Metro Tech High School,Phoenix,85015,40,"2,564",1804,28,18,14.3:1,0.28,4
57,Metropolitan Arts Institute,Phoenix,85007,172,"9,815",250,49,21,-1:1,0,4
58,Maryvale High School,Phoenix,85033,209,"11,592",2795,11,7,21.5:1,4.45,24
59,Maricopa Institute of Technology,Phoenix,85043,N/A,N/A,57,44,12,N/A,N/A,N/A
60,Madison Highland Prep,Phoenix,85014,17,807,456,33,33,-1:1,0,0
61,Linda Abril Educational Academy,Phoenix,85015,N/A,N/A,277,3,0,N/A,17.51,2
62,Learning Institute the,Phoenix,85014,N/A,N/A,102,0,6,-1:1,3.62,0
63,Kelly,Phoenix,85034,N/A,N/A,25,10,5,N/A,N/A,17
64,Kaizen Education Foundation Dba Summit High Scool,Phoenix,85006,N/A,N/A,192,4,2,-1:1,24.08,43
65,Kaizen Education Foundation Dba Quest High School,Phoenix,85042,N/A,N/A,87,5,5,-1:1,29.56,0
66,Kaizen Education Foundation Dba Maya High School,Phoenix,85051,N/A,N/A,393,4,0,-1:1,20.92,15
67,International Commerece High School - Phoenix,Phoenix,85041,N/A,N/A,200,8,2,N/A,21.4,0
68,Intelli-School - Paradise Valley,Phoenix,85022,N/A,N/A,62,23,0,-1:1,24.43,0
69,Intelli-School - Metro Center,Phoenix,85029,N/A,N/A,54,7,6,-1:1,29.08,0
70,Horizon Honors Secondary School,Phoenix,85048,20,1120,697,43,31,N/A,0.39,3
71,Hope High School,Phoenix,85043,N/A,N/A,141,5,0,N/A,19.82,17
72,Hope College and Career Readiness Academy,Phoenix,85042,N/A,N/A,82,0,0,N/A,11.11,19
73,Greenway High School ,Phoenix,85053,69,4254,1346,35,20,21:1,0.97,56
74,Great Hearts Academics - Veritas Prep,Phoenix,85018,85,5303,802,51,31,-1:1,0.69,0
75,Great Hearts Academics - North Phoenix Prep ,Phoenix,85032,64,4142,522,57,32,N/A,9.82,0
76,Great Hearts Academics - Maryvale Prep,Phoenix,85031,N/A,N/A,1041,23,24,N/A,2.12,0
77,Glenview Colege Preparatory High School,Phoenix,85301,161,9164,523,38,27,-1:1,0.84,0
78,Girls Leadership Academy of Arizona,Phoenix,85013,317,17680,74,7,0,-1:1,9.17,0
79,Genesis Academy,Phoenix,85004,N/A,N/A,53,N/A,N/A,-1:1,43.27,0
80,Gateway Early College High School,Phoenix,85034,155,8646,333,25,22,-1:1,0.29,0
81,Franklin Police and Fire High School,Phoenix,85007,65,4163,321,29,21,10.4:1,0,2
82,Empower College Prep High School,Phoenix,85015,234,13196,375,16,7,N/A,2.15,N/A
83,e-Institute at Metro,Phoenix,85038,N/A,N/A,872,13,6,-1:1,15.72,0
84,Desert Vista High School,Phoenix,85048,44,2801,2953,46,32,24:1,1.34,29
85,Desert Marigold SChool,Phoenix,85042,N/A,N/A,303,34,9,-1:1,0,0
86,Crestview College Preparatory High School,Phoenix,85032,N/A,N/A,246,2,0,-1:1,29.88,1
87,Cortez High School,Phoenix,85051,136,7914,1104,26,20,20.5:1,1.5,55
88,Cornerstone Charter School,Phoenix,85021,N/A,N/A,150,3,3,-1:1,24.6,0
89,Copper State Academy,Phoenix,85006,N/A,N/A,17,N/A,N/A,N/A,22.58,N/A
90,Continued Hope High Schools,Phoenix,----,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91,City View High School,Phoenix,85003,N/A,N/A,90,6,0,N/A,10.81,2
92,Central High School,Phoenix,85012,202,11309,1901,18,9,17.1:1,6.12,29
93,Carl Hayden High School,Phoenix,85009,216,12116,2218,11,6,18:1,5.31,41
94,Career Success Schools- Stem Academy 7-12,Phoenix,85022,N/A,N/A,588,4,0,N/A,18.71,0
95,Career and College Prep,Phoenix,85017,N/A,N/A,78,0,0,N/A,24.26,0
96,Camelback High School,Phoenix,85016,317,17680,2241,14,9,18.7:1,3.87,38
97,Bostrom Alternative Center,Phoenix,85017,N/A,N/A,289,3,0,11.1:1,14.14,11
98,BASIS Phoenix,Phoenix,85028,9,51,745,56,30,-1:1,0,0
99,BASIS Ahwatukee,Phoenix,85044,8,48,690,50,35,-1:1,0,0
100,Barry Goldwater High School,Phoenix,85027,131,7638,1640,25,17,22.2:1,3.03,50
101,ASU Preparatory Academy- South Phoenix High School,Phoenix,85040,215,12065,208,17,10,N/A,0.57,0
102,ASU Preparatory Academy- Phoenix High School,Phoenix,85006,137,7929,359,22,22,-1:1,6.09,0
103,Aspire Deer Valley's Online Academy ,Phoenix,-----,317,17680,N/A,N/A,N/A,N/A,N/A,N/A
104,Arizona Virtual Academy,Phoenix,85004,197,11099,N/A,N/A,N/A,-1:1,N/A,N/A
105,Arizona School  for the Arts ,Phoenix,85004,15,481,812,42,26,-1:1,1.33,0
106,Arizona Preparatory Academy,Phoenix,85037,N/A,N/A,1127,5,3,-1:1,24.79,0
107,Arizona Conservatory for Arts and Academics,Phoenix,85053,59,3804,173,44,32,-1:1,7.17,0
108,Arizona Collegiate High School,Phoenix,85017,N/A,N/A,117,0,0,-1:1,20.93,10
109,Arizona Autism Charter School Upper School Campus,Phoenix,85014,N/A,N/A,243,7,0,N/A,0.83,N/A
110,Arizona Autism Charter- Online high School,Phoenix,85014,N/A,N/A,40,N/A,N/A,N/A,0,N/A
111,Arcadia High School,Phoenix,85018,88,5507,1603,38,22,23.5:1,1.54,34
112,Alhambra High School,Phoenix,85019,188,10646,2283,9,7,19:1,7.63,21
113,Accelerated Learning Center,Phoenix,85028,N/A,N/A,153,18,12,-1:1,4.07,0
114,AAEC: South Mountain,Phoenix,85042,162,9234,484,40,22,-1:1,0,0
115,AAEC: Paradise Valley,Phoenix,85032,151,8600,315,48,26,-1:1,0.87,0
116,BASIS Chandler,Chandler,85248,6,30,1147,52,29,1:1,0,0
117,Arizona College Prep -- Erie Campus,Chandler,85249,13,191,1767,34,21,19.2:1,1.33,3
118,Hamilton High School,Chandler,85248,24,1548,3828,38,24,20:1,2.86,37
119,Basha High School,Chandler,85249,33,2365,2797,42,29,20.4:1,1.53,24
120,Paragon Science Academy,Chandler,85224,36,2480,547,40,30,1:1,0,0
121,Great Hearts Academics - Chandler Prep,Chandler,85224,63,3994,712,53,30,1:1,1.55,0
122,Chandler High School,Chandler,85225,89,5524,3580,33,20,20.8:1,3.68,45
123,AZ Compass Prep School,Chandler,85225,237,13261,247,19,9,1:1,19.2,0
124,Primavera - Online,Chandler,85225,237,13261,6381,23,8,1:1,16.57,0
125,Chandler Online Academy,Chandler,85225,N/A,N/A,433,44,25,89.5:1,2.33,0
126,Great Hearts Academies - Lincoln Prep,Chandler,85286,N/A,N/A,535,39,28,N/A,1.11,0
127,Intelli-School,Chandler,85225,N/A,N/A,51,13,7,1:1,31.25,0
128,Kaizen Education Foundation Dba El Dorado High School,Chandler,85225,N/A,N/A,725,27,19,1:1,7.52,0
129,Providence High School,Chandler,85225,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
130,BASIS Mesa,Mesa,85212,11,62,837,54,37,1:1,0,0
131,Red Mountain High School,Mesa,85207,37,2501,3448,34,22,22.5:1,1.77,55
132,Heritage Academy,Mesa,85210,52,3302,782,47,32,1:1,0.92,0
133,Mountain View High School,Mesa,85213,58,3795,3374,34,29,23.2:1,2.96,34
134,Red Mountain Public Charter School,Mesa,85215,106,6281,N/A,N/A,N/A,N/A,N/A,N/A
135,Desert Ridge High School,Mesa,85209,123,7011,2281,39,24,25.2:1,2.8,35
136,ASU Preparatory Academy-Polytechnic High School,Mesa,85212,124,7284,457,40,25,1:1,0.67,0
137,Mesa High School,Mesa,85204,139,7961,3475,17,13,22.3:1,5.98,50
138,Skyline High School,Mesa,85208,141,8029,2249,21,16,21.2:1,5.17,39
139,Westwood High School,Mesa,85201,145,8318,3571,17,14,21.7:1,7.9,51
140,Dobson High School,Mesa,85202,149,8593,2370,25,16,21.8:1,3.95,29
141,Sequoia Choice School,Mesa,85204,192,10846,3062,23,9,1:1,16.76,0
142,Astravo Online Academy,Mesa,85206,237,13261,540,16,3,N/A,23.81,0
143,Mesa Distance Learning Program,Mesa,85201,237,13261,107,49,33,136.7:1,12.78,0
144,Sequoia Secondary School,Mesa,85204,237,13261,371,10,5,1:1,9.82,4
145,Aaec Online,Mesa,85202,N/A,N/A,59,38,29,N/A,7.09,N/A
146,Academy With Community Partners ,Mesa,85203,N/A,N/A,169,2,0,1:1,27.14,0
147,American Leadership Academy Virtual,Mesa,85212,N/A,N/A,481,38,22,N/A,2.14,N/A
148,Arizona Agribusiness & Equine Center Inc. - Mesa,Mesa,85202,N/A,N/A,N/A,N/A,N/A,1:1,N/A,N/A
149,Eastmark High School,Mesa,85212,N/A,N/A,1835,36,27,N/A,1.31,N/A
150,East Valley Academy,Mesa,85210,N/A,N/A,307,0,0,20.3:1,26.75,5
151,East Valley High School,Mesa,85207,N/A,N/A,156,13,6,1:1,20.41,2
152,Edkey Inc. - Sequoia Deaf School,Mesa,85204,N/A,N/A,43,N/A,0,1:1,9.38,0
153,Evit - East Campus,Mesa,85212,N/A,N/A,N/A,N/A,N/A,15.8:1,N/A,N/A
154,Evit - East Valley Institute of Technology,Mesa,85201,N/A,N/A,N/A,N/A,N/A,17.5:1,N/A,N/A
155,Leading Edge Academy at East Mesa,Mesa,85207,N/A,N/A,262,26,20,N/A,2.63,0
156,Pinnacle Charter High School,Mesa,85210,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157,Pinnacle Online - Wmcb,Mesa,85210,N/A,N/A,60,N/A,N/A,N/A,2.14,0
158,Sun Valley High School,Mesa,85204,N/A,N/A,372,4,1,1:1,34.33,3
159,Gilbert Classical Academy High School,Gilbert,85296,7,47,596,35,21,13:1,0.39,0
160,Campo Verde High School,Gilbert,85297,29,2055,1986,42,29,24.7:1,1.26,6
161,Higley High School,Gilbert,85295,35,2426,2137,44,33,24.1:1,0.65,5
162,Perry High School,Gilbert,85297,39,2559,2805,45,33,22.6:1,2.75,21
163,Highland High School,Gilbert,85234,48,3086,3168,39,26,23:1,2.06,17
164,Williams Field High School,Gilbert,85236,51,3291,2115,38,31,28.7:1,1.05,6
165,Gilbert High School,Gilbert,85234,97,5936,2350,33,26,21.4:1,2.56,13
166,Great Hearts Academies - Arete Prep,Gilbert,85234,107,6297,559,44,30,N/A,0.33,0
167,American Leadership Academy Gilbert North K-12,Gilbert,85296,116,6698,2475,44,34,N/A,2.76,N/A
168,Leading Edge Academy Gilbert Early College,Gilbert,85233,163,9286,219,29,25,N/A,12.69,0
169,Eduprize School Gilbert,Gilbert,85233,167,9528,1415,40,32,N/A,1.52,10
170,San Tan Charter School,Gilbert,85234,168,9552,868,41,26,N/A,1.48,0
171,Mesquite High School,Gilbert,85233,171,9788,1425,33,21,22.6:1,3.54,25
172,Arizona Connections Academy,Gilbert,85297,182,10299,2568,30,14,N/A,13.63,0
173,GPS Global Academy,Gilbert,85296,195,10990,385,42,25,N/A,4.95,0
174,Learning Foundation and Performing Arts Gilbert,Gilbert,85296,237,13261,396,29,12,N/A,0.92,0
175,Desert Hills High School,Gilbert,85296,N/A,N/A,264,14,7,N/A,17.16,6
176,Freedom Prep Academy - Mesa,Gilbert,85234,N/A,N/A,160,26,10,N/A,1.94,N/A
177,Higley Virtual Academy ,Gilbert,85295,N/A,N/A,124,38,40,24.01:1,0.44,N/A
178,Leading Edge Academy Online,Gilbert,85296,N/A,N/A,230,22,9,N/A,5.68,0
179,Tempe Preparatory Academy,Tempe,85282,22,1377,443,50,33,N/A,N/A,0
180,Corona Del Sol High School,Tempe,85284,66,4167,2730,39,25,24.2:1,0.84,48
181,Asu Preparatory Academy Digital,Tempe,85281,108,6321,3457,39,22,N/A,9.88,0
182,BASIS Scottsdale,Scottsdale,85259,2,20,993,53,30,N/A,0,0
183,Desert Mountain High School,Scottsdale,85259,21,"1,215",1880,38,30,23.1:1,1,26
184,Cactus Shadows High School,Scottsdale,85266,30,"2,093",1587,44,31,25.9:1,1.38,8
185,Chaparral High School,Scottsdale,85253,34,"2,385",2038,41,27,23.5:1,0.47,26
186,Saguaro High School,Scottsdale,85250,42,"2,683",1466,34,28,21.1:1,0.99,19
187,Great Hearts Academies - Scottsdale Prep,Scottsdale,85260,54,"3,532",875,31.16,36.84,N/A,6.99,0
188,Horizon High School,Scottsdale,85254,77,"4,862",1912,41,30,26.1:1,0.99,21
189,Coronado High School,Scottsdale,85257,196,"11,001",740,25,22,17.4:1,2.39,19
190,Scottsdale Online Learning,Scottsdale,85257,237,"13,261",244,31,14,8.7:1,10.88,0
191,Cave Creek Academy Of Excellence,Scottsdale,85266,N/A,N/A,21,N/A,N/A,N/A,4,N/A
192,Great Hearts Academies - Cicero Prep,Scottsdale,85258,N/A,N/A,502,51,31,N/A,6.5,0
193,Salt River Accelerated Learning Academy,Scottsdale,85256,N/A,N/A,74,14,0,N/A,36.97,0
194,West-Mec - Horizon High School,Scottsdale,85254,N/A,N/A,1912,41,30,N/A,0.99,21
195,Mcclintock High School,Tempe,85282,123,"6,994",1947,24,22,20:0,3.66,74
196,Tempe Preparatory Academy,Tempe,85382,46,"3,090",443,50,33,N/A,0,0
197,Asu Preparatory Academy Digital,Tempe,85281,93,"5,684",3457,39,22,N/A,9.88,0
198,New School for the Arts,Tempe,85281,176,"10,443",204,37,33,N/A,2.58,0
199,Tempe High School,Tempe,85281,234,"12,952",1582,25,20,20.5:1,3.91,37
200,Corona Del Sol High School,Tempe,85284,59,"3,581",2730,39,25,24.2:1,0.84,48
201,James Madison Preparatory School,Tempe,85283,117,"6,687",156,32,13,N/A,0,0
202,Marcos De Niza High School,Tempe,85283,201,"11,467",1517,25,15,19.0:1,3.92,85
203,Tapbi,Tempe,85283,239,"13,242",198,33,19,N/A,2.81,0
204,Sedona Red Rock High School,Sedona,86336,158,"9,206",481,20,9,18.5:1,6.31,2
205,Red Rock Academy,Sedona,86336,N/A,N/A,N/A,N/A,N/A,50:1,21.43,0