Sequence no,School name,City,Zipcode,Total students,English score % (proficient),Maths score% (proficient),Drop-out rate %,Total incidents of violence,Performance
1,152,3,85019,418.0,6.0,2.0,21.99,3.0,Low Performing
2,158,3,85028,1108.0,29.0,26.0,2.71,50.0,High Performing
3,157,3,85050,2480.0,43.0,32.0,1.38,18.0,High Performing
4,156,3,85032,1872.0,31.0,18.0,3.4,21.0,High Performing
5,155,3,85024,1842.0,25.0,12.0,2.0,50.0,Low Performing
6,153,3,85027,1640.0,25.0,17.0,3.03,50.0,High Performing
7,160,3,85033,216.0,20.0,5.0,13.4,0.0,Low Performing
8,159,3,85033,522.0,15.0,7.0,0.98,0.0,Low Performing
9,151,3,85021,1758.0,27.0,21.0,1.25,58.0,High Performing
10,150,3,85027,52.0,0.0,0.0,0.0,2.0,Low Performing
12,149,3,85033,2921.0,12.0,10.0,6.45,29.0,Low Performing
13,148,3,85023,1540.0,35.0,27.0,0.63,15.0,High Performing
15,145,3,85017,300.0,5.0,0.0,30.49,0.0,Low Performing
16,143,3,85032,188.0,14.0,9.0,10.05,8.0,Low Performing
17,142,3,85021,2281.0,34.0,28.0,1.11,17.0,High Performing
18,140,3,85043,196.0,7.0,0.0,9.5,8.0,Low Performing
20,139,3,85043,408.0,26.0,19.0,4.97,1.0,High Performing
21,138,3,85042,555.0,10.0,5.0,23.54,0.0,Low Performing
22,137,3,85040,2145.0,12.0,7.0,5.0,49.0,Low Performing
23,136,3,85008,380.0,21.0,10.0,0.73,0.0,Low Performing
24,135,3,85042,201.0,14.0,6.0,1.87,0.0,Low Performing
25,133,3,85028,1108.0,29.0,26.0,2.71,50.0,High Performing
28,125,3,85022,239.0,4.0,4.0,6.82,8.0,Low Performing
29,124,3,85085,1021.0,41.0,32.0,0.76,0.0,High Performing
32,121,3,85033,153.0,0.0,3.0,19.3,22.0,Low Performing
33,120,3,85035,66.0,11.0,0.0,17.0,0.0,Low Performing
34,119,3,85050,2480.0,43.0,32.0,1.38,18.0,High Performing
36,118,3,85008,218.0,24.0,18.0,1.25,1.0,High Performing
37,117,3,85004,370.0,48.0,38.0,0.0,0.0,High Performing
39,116,3,85013,244.0,47.0,32.0,0.77,0.0,High Performing
40,115,3,85012,276.0,39.0,28.0,0.0,0.0,High Performing
41,113,3,85006,153.0,5.0,4.0,17.13,0.0,Low Performing
42,111,3,85032,1872.0,31.0,18.0,3.4,21.0,High Performing
43,110,3,85017,1123.0,23.0,11.0,23.54,0.0,Low Performing
45,109,3,85053,118.0,11.0,0.0,30.45,1.0,Low Performing
46,108,3,85018,87.0,8.0,15.0,29.14,0.0,Low Performing
47,107,3,85018,85.0,0.0,0.0,20.34,0.0,Low Performing
48,106,3,85051,435.0,31.0,14.0,5.13,8.0,Low Performing
49,105,3,85014,2135.0,14.0,10.0,6.51,27.0,Low Performing
51,104,3,85024,1842.0,25.0,12.0,2.0,50.0,Low Performing
52,103,3,85040,313.0,23.0,7.0,3.48,5.0,Low Performing
53,100,3,85044,1713.0,35.0,21.0,3.18,84.0,High Performing
54,99,3,85029,1488.0,28.0,25.0,1.82,36.0,High Performing
56,97,3,85015,1804.0,28.0,18.0,0.28,4.0,High Performing
57,98,3,85007,250.0,49.0,21.0,0.0,4.0,High Performing
58,92,3,85033,2795.0,11.0,7.0,4.45,24.0,Low Performing
60,90,3,85014,456.0,33.0,33.0,0.0,0.0,High Performing
61,89,3,85015,277.0,3.0,0.0,17.51,2.0,Low Performing
62,88,3,85014,102.0,0.0,6.0,3.62,0.0,Low Performing
64,83,3,85006,192.0,4.0,2.0,24.08,43.0,Low Performing
65,82,3,85042,87.0,5.0,5.0,29.56,0.0,Low Performing
66,81,3,85051,393.0,4.0,0.0,20.92,15.0,Low Performing
67,78,3,85041,200.0,8.0,2.0,21.4,0.0,Low Performing
68,77,3,85022,62.0,23.0,0.0,24.43,0.0,Low Performing
69,76,3,85029,54.0,7.0,6.0,29.08,0.0,Low Performing
70,74,3,85048,697.0,43.0,31.0,0.39,3.0,High Performing
71,72,3,85043,141.0,5.0,0.0,19.82,17.0,Low Performing
72,71,3,85042,82.0,0.0,0.0,11.11,19.0,Low Performing
73,66,3,85053,1346.0,35.0,20.0,0.97,56.0,High Performing
74,61,3,85018,802.0,51.0,31.0,0.69,0.0,High Performing
75,60,3,85032,522.0,57.0,32.0,9.82,0.0,Low Performing
76,59,3,85031,1041.0,23.0,24.0,2.12,0.0,High Performing
77,57,3,85301,523.0,38.0,27.0,0.84,0.0,High Performing
78,56,3,85013,74.0,7.0,0.0,9.17,0.0,Low Performing
80,53,3,85034,333.0,25.0,22.0,0.29,0.0,High Performing
81,51,3,85007,321.0,29.0,21.0,0.0,2.0,High Performing
83,163,3,85038,872.0,13.0,6.0,15.72,0.0,Low Performing
84,46,3,85048,2953.0,46.0,32.0,1.34,29.0,High Performing
85,43,3,85042,303.0,34.0,9.0,0.0,0.0,Low Performing
86,41,3,85032,246.0,2.0,0.0,29.88,1.0,Low Performing
87,40,3,85051,1104.0,26.0,20.0,1.5,55.0,High Performing
88,37,3,85021,150.0,3.0,3.0,24.6,0.0,Low Performing
91,36,3,85003,90.0,6.0,0.0,10.81,2.0,Low Performing
92,32,3,85012,1901.0,18.0,9.0,6.12,29.0,Low Performing
93,31,3,85009,2218.0,11.0,6.0,5.31,41.0,Low Performing
94,29,3,85022,588.0,4.0,0.0,18.71,0.0,Low Performing
95,30,3,85017,78.0,0.0,0.0,24.26,0.0,Low Performing
96,27,3,85016,2241.0,14.0,9.0,3.87,38.0,Low Performing
97,25,3,85017,289.0,3.0,0.0,14.14,11.0,Low Performing
98,21,3,85028,745.0,56.0,30.0,0.0,0.0,High Performing
99,18,3,85044,690.0,50.0,35.0,0.0,0.0,High Performing
100,23,3,85027,1640.0,25.0,17.0,3.03,50.0,High Performing
101,3,3,85040,208.0,17.0,10.0,0.57,0.0,Low Performing
102,2,3,85006,359.0,22.0,22.0,6.09,0.0,Low Performing
105,15,3,85004,812.0,42.0,26.0,1.33,0.0,High Performing
106,14,3,85037,1127.0,5.0,3.0,24.79,0.0,Low Performing
107,13,3,85053,173.0,44.0,32.0,7.17,0.0,Low Performing
108,11,3,85017,117.0,0.0,0.0,20.93,10.0,Low Performing
111,9,3,85018,1603.0,38.0,22.0,1.54,34.0,High Performing
112,8,3,85019,2283.0,9.0,7.0,7.63,21.0,Low Performing
113,7,3,85028,153.0,18.0,12.0,4.07,0.0,Low Performing
114,1,3,85042,484.0,40.0,22.0,0.0,0.0,High Performing
115,0,3,85032,315.0,48.0,26.0,0.87,0.0,High Performing
116,19,0,85248,1147.0,52.0,29.0,0.0,0.0,High Performing
117,10,0,85249,1767.0,34.0,21.0,1.33,3.0,High Performing
118,67,0,85248,3828.0,38.0,24.0,2.86,37.0,High Performing
119,24,0,85249,2797.0,42.0,29.0,1.53,24.0,High Performing
120,112,0,85224,547.0,40.0,30.0,0.0,0.0,High Performing
121,58,0,85224,712.0,53.0,30.0,1.55,0.0,High Performing
122,33,0,85225,3580.0,33.0,20.0,3.68,45.0,High Performing
123,5,0,85225,247.0,19.0,9.0,19.2,0.0,Low Performing
124,122,0,85225,6381.0,23.0,8.0,16.57,0.0,Low Performing
125,34,0,85225,433.0,44.0,25.0,2.33,0.0,High Performing
126,64,0,85286,535.0,39.0,28.0,1.11,0.0,High Performing
127,75,0,85225,51.0,13.0,7.0,31.25,0.0,Low Performing
128,80,0,85225,725.0,27.0,19.0,7.52,0.0,Low Performing
130,20,2,85212,837.0,54.0,37.0,0.0,0.0,High Performing
131,123,2,85207,3448.0,34.0,22.0,1.77,55.0,High Performing
132,68,2,85210,782.0,47.0,32.0,0.92,0.0,High Performing
133,101,2,85213,3374.0,34.0,29.0,2.96,34.0,High Performing
135,45,2,85209,2281.0,39.0,24.0,2.8,35.0,High Performing
136,4,2,85212,457.0,40.0,25.0,0.67,0.0,High Performing
137,95,2,85204,3475.0,17.0,13.0,5.98,50.0,Low Performing
138,134,2,85208,2249.0,21.0,16.0,5.17,39.0,Low Performing
139,161,2,85201,3571.0,17.0,14.0,7.9,51.0,Low Performing
140,47,2,85202,2370.0,25.0,16.0,3.95,29.0,High Performing
141,131,2,85204,3062.0,23.0,9.0,16.76,0.0,Low Performing
142,16,2,85206,540.0,16.0,3.0,23.81,0.0,Low Performing
143,94,2,85201,107.0,49.0,33.0,12.78,0.0,Low Performing
144,132,2,85204,371.0,10.0,5.0,9.82,4.0,Low Performing
146,6,2,85203,169.0,2.0,0.0,27.14,0.0,Low Performing
150,48,2,85210,307.0,0.0,0.0,26.75,5.0,Low Performing
151,49,2,85207,156.0,13.0,6.0,20.41,2.0,Low Performing
155,86,2,85207,262.0,26.0,20.0,2.63,0.0,High Performing
158,141,2,85204,372.0,4.0,1.0,34.33,3.0,Low Performing
159,54,1,85296,596.0,35.0,21.0,0.39,0.0,High Performing
160,28,1,85297,1986.0,42.0,29.0,1.26,6.0,High Performing
161,70,1,85295,2137.0,44.0,33.0,0.65,5.0,High Performing
162,114,1,85297,2805.0,45.0,33.0,2.75,21.0,High Performing
163,69,1,85234,3168.0,39.0,26.0,2.06,17.0,High Performing
164,162,1,85236,2115.0,38.0,31.0,1.05,6.0,High Performing
165,55,1,85234,2350.0,33.0,26.0,2.56,13.0,High Performing
166,62,1,85234,559.0,44.0,30.0,0.33,0.0,High Performing
168,84,1,85233,219.0,29.0,25.0,12.69,0.0,Low Performing
169,50,1,85233,1415.0,40.0,32.0,1.52,10.0,High Performing
170,128,1,85234,868.0,41.0,26.0,1.48,0.0,High Performing
171,96,1,85233,1425.0,33.0,21.0,3.54,25.0,High Performing
172,12,1,85297,2568.0,30.0,14.0,13.63,0.0,Low Performing
173,52,1,85296,385.0,42.0,25.0,4.95,0.0,High Performing
174,87,1,85296,396.0,29.0,12.0,0.92,0.0,Low Performing
175,42,1,85296,264.0,14.0,7.0,17.16,6.0,Low Performing
178,85,1,85296,230.0,22.0,9.0,5.68,0.0,Low Performing
180,38,6,85284,2730.0,39.0,25.0,0.84,48.0,High Performing
181,17,6,85281,3457.0,39.0,22.0,9.88,0.0,Low Performing
182,22,4,85259,993.0,53.0,30.0,0.0,0.0,High Performing
183,44,4,85259,1880.0,38.0,30.0,1.0,26.0,High Performing
184,26,4,85266,1587.0,44.0,31.0,1.38,8.0,High Performing
185,35,4,85253,2038.0,41.0,27.0,0.47,26.0,High Performing
186,126,4,85250,1466.0,34.0,28.0,0.99,19.0,High Performing
187,65,4,85260,875.0,31.16,36.84,6.99,0.0,Low Performing
188,73,4,85254,1912.0,41.0,30.0,0.99,21.0,High Performing
189,39,4,85257,740.0,25.0,22.0,2.39,19.0,High Performing
190,129,4,85257,244.0,31.0,14.0,10.88,0.0,Low Performing
192,63,4,85258,502.0,51.0,31.0,6.5,0.0,Low Performing
193,127,4,85256,74.0,14.0,0.0,36.97,0.0,Low Performing
194,154,4,85254,1912.0,41.0,30.0,0.99,21.0,High Performing
195,93,6,85282,1947.0,24.0,22.0,3.66,74.0,High Performing
196,147,6,85382,443.0,50.0,33.0,0.0,0.0,High Performing
197,17,6,85281,3457.0,39.0,22.0,9.88,0.0,Low Performing
198,102,6,85281,204.0,37.0,33.0,2.58,0.0,High Performing
199,146,6,85281,1582.0,25.0,20.0,3.91,37.0,High Performing
200,38,6,85284,2730.0,39.0,25.0,0.84,48.0,High Performing
201,79,6,85283,156.0,32.0,13.0,0.0,0.0,Low Performing
202,91,6,85283,1517.0,25.0,15.0,3.92,85.0,Low Performing
203,144,6,85283,198.0,33.0,19.0,2.81,0.0,High Performing
204,130,5,86336,481.0,20.0,9.0,6.31,2.0,Low Performing
